nohup: ignoring input
** Resuming transfer from byte position 1032466922
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 6362M    0 99625    0     0  70730      0 26:12:02  0:00:01 26:12:01 70706
  0 6362M    0  770k    0     0   345k      0  5:14:32  0:00:02  5:14:30  345k
  0 6362M    0 1621k    0     0   486k      0  3:42:58  0:00:03  3:42:55  486k
  0 6362M    0 2302k    0     0   512k      0  3:32:04  0:00:04  3:32:00  511k
  0 6362M    0 2679k    0     0   510k      0  3:32:42  0:00:05  3:32:37  533k
  0 6362M    0 3113k    0     0   496k      0  3:38:45  0:00:06  3:38:39  619k
  0 6362M    0 3568k    0     0   490k      0  3:41:13  0:00:07  3:41:06  555k
  0 6362M    0 3933k    0     0   475k      0  3:48:15  0:00:08  3:48:07  468k
  0 6362M    0 4355k    0     0   471k      0  3:50:13  0:00:09  3:50:04  433k
  0 6362M    0 4667k    0     0   456k      0  3:58:01  0:00:10  3:57:51  398k
  0 6362M    0 5087k    0     0   450k      0  4:01:04  0:00:11  4:00:53  393k
  0 6362M    0 5528k    0     0   452k      0  4:00:03  0:00:12  3:59:51  395k
  0 6362M    0 5916k    0     0   446k      0  4:03:17  0:00:13  4:03:04  397k
  0 6362M    0 6350k    0     0   446k      0  4:03:17  0:00:14  4:03:03  399k
  0 6362M    0 6809k    0     0   446k      0  4:03:02  0:00:15  4:02:47  427k
  0 6362M    0 7224k    0     0   444k      0  4:04:15  0:00:16  4:03:59  431k
  0 6362M    0 7705k    0     0   446k      0  4:03:02  0:00:17  4:02:45  433k
  0 6362M    0 8226k    0     0   450k      0  4:01:17  0:00:18  4:00:59  459k
  0 6362M    0 8669k    0     0   449k      0  4:01:34  0:00:19  4:01:15  458k
  0 6362M    0 9247k    0     0   455k      0  3:58:21  0:00:20  3:58:01  482k
  0 6362M    0 9718k    0     0   457k      0  3:57:06  0:00:21  3:56:45  501k
  0 6362M    0 10.0M    0     0   463k      0  3:54:13  0:00:22  3:53:51  521k
  0 6362M    0 10.5M    0     0   467k      0  3:52:30  0:00:23  3:52:07  529k
  0 6362M    0 10.9M    0     0   463k      0  3:54:04  0:00:24  3:53:40  519k
  0 6362M    0 11.5M    0     0   466k      0  3:52:49  0:00:25  3:52:24  509k
  0 6362M    0 11.9M    0     0   465k      0  3:53:01  0:00:26  3:52:35  499k
  0 6362M    0 12.2M    0     0   461k      0  3:55:18  0:00:27  3:54:51  452k
  0 6362M    0 12.6M    0     0   457k      0  3:57:26  0:00:28  3:56:58  412k
  0 6362M    0 12.9M    0     0   452k      0  4:00:10  0:00:29  3:59:41  394k
  0 6362M    0 13.2M    0     0   446k      0  4:03:10  0:00:30  4:02:40  342k
  0 6362M    0 13.5M    0     0   442k      0  4:05:10  0:00:31  4:04:39  320k
  0 6362M    0 13.7M    0     0   437k      0  4:08:12  0:00:32  4:07:40  305k
  0 6362M    0 14.0M    0     0   433k      0  4:10:13  0:00:33  4:09:40  300k
  0 6362M    0 14.4M    0     0   430k      0  4:12:01  0:00:34  4:11:27  307k
  0 6362M    0 14.7M    0     0   427k      0  4:13:50  0:00:35  4:13:15  313k
